order_id,order_date,voucher,cust_id,order_source,shipping_id
1346001,10/4/2022,0,14127,affiliate,3
1346002,10/4/2022,0,14098,organik,6
1346003,10/4/2022,0,14056,organik,5
1346004,10/4/2022,GRATISONGKIR,14128,organik,4
1346005,10/4/2022,0,14150,igads,6
1346006,10/4/2022,0,14076,igads,4
1346007,10/4/2022,0,14133,ytads,5
1346008,10/4/2022,RAYAKANKEJUTAN,14096,affiliate,6
1346009,10/4/2022,RAYAKANKEJUTAN,14131,affiliate,6
1346010,10/4/2022,RAYAKANKEJUTAN,14126,ytads,5
1346011,10/4/2022,0,14148,ytads,6
1346012,10/4/2022,0,14135,igads,5
1346013,10/4/2022,0,14127,affiliate,4
1346014,10/4/2022,0,14079,affiliate,1
1346015,10/4/2022,ANNIV7PROMO,14131,igads,4
1346016,10/4/2022,0,14093,organik,5
1346017,10/4/2022,0,14134,organik,4
1346018,10/4/2022,0,14095,ytads,4
1346019,10/4/2022,0,14093,ytads,5
1346020,10/4/2022,0,14060,ytads,6
1346021,10/4/2022,0,14130,organik,6
1346022,10/5/2022,RAYAKANKEJUTAN,14079,igads,6
1346023,10/5/2022,RAYAKANKEJUTAN,14099,affiliate,2
1346024,10/5/2022,0,14070,affiliate,4
1346025,10/5/2022,0,14104,affiliate,4
1346026,10/5/2022,0,14104,igads,1
1346027,10/5/2022,0,14107,organik,1
1346028,10/5/2022,0,14084,ytads,3
1346029,10/5/2022,0,14147,ytads,4
1346030,10/5/2022,0,14107,organik,3
1346031,10/5/2022,0,14054,affiliate,6
1346032,10/5/2022,0,14107,affiliate,1
1346033,10/5/2022,GRATISONGKIR,14072,affiliate,2
1346034,10/5/2022,0,14102,organik,2
1346035,10/5/2022,0,14120,igads,3
1346036,10/5/2022,0,14136,organik,6
1346037,10/5/2022,0,14098,ytads,4
1346038,10/5/2022,0,14078,organik,3
1346039,10/5/2022,0,14133,affiliate,3
1346040,10/5/2022,0,14133,affiliate,5
1346041,10/5/2022,0,14098,affiliate,1
1346042,10/5/2022,0,14103,ytads,2
1346043,10/5/2022,RAYAKANKEJUTAN,14095,ytads,4
1346044,10/5/2022,RAYAKANKEJUTAN,14094,igads,1
1346045,10/5/2022,0,14098,ytads,6
1346046,10/5/2022,0,14080,ytads,6
1346047,10/5/2022,0,14139,organik,6
1346048,10/5/2022,0,14069,affiliate,4
1346049,10/5/2022,0,14129,affiliate,3
1346050,10/5/2022,0,14075,affiliate,3
1346051,10/5/2022,0,14072,ytads,1
1346052,10/5/2022,0,14065,ytads,5
1346053,10/5/2022,GRATISONGKIR,14095,organik,1
1346054,10/6/2022,0,14063,organik,5
1346055,10/6/2022,0,14128,ytads,5
1346056,10/6/2022,0,14058,igads,4
1346057,10/6/2022,0,14145,igads,5
1346058,10/6/2022,0,14093,affiliate,6
1346059,10/6/2022,RAYAKANKEJUTAN,14096,fbads,6
1346060,10/6/2022,0,14080,fbads,1
1346061,10/6/2022,0,14128,organik,5
1346062,10/6/2022,0,14078,fbads,3
1346063,10/6/2022,GRATISONGKIR,14131,ytads,2
1346064,10/6/2022,0,14086,ytads,5
1346065,10/6/2022,0,14109,ytads,6
1346066,10/6/2022,0,14079,affiliate,3
1346067,10/6/2022,RAYAKANKEJUTAN,14135,affiliate,5
1346068,10/6/2022,0,14098,ytads,2
1346069,10/6/2022,0,14111,affiliate,3
